restaurants|20191207|EN|londoneater.com|http://londoneater.com/|Hereâ€™s my rolling list of all the places that are present in my mind so far. I will update it periodically as I discover new things. It is by no means exhaustive, these are places I have been in the past, and a few ofâ€¦
restaurants|20191207|EN|londoneater.com|http://londoneater.com/|restaurant details: website , IG I finally made it here and can genuinely say that I totally believe all the fanfare bandied around Christophe Peleâ€™s gem in the house of >>Haut Brion<<. His cuisine is one of modernity, subtlety and clarity. Decidedly French with flourishesâ€¦
restaurants|20191207|EN|londoneater.com|http://londoneater.com/|restaurant details: website , IG I am so glad to finally see Endo san in his own digs. Iâ€™ve been waiting 3 years since my first taste of Sushi Endo courtesy of @natsukipimâ€˜s Hoxcup sake bar popup, and knew then that he had something veryâ€¦
restaurants|20191207|EN|londoneater.com|http://londoneater.com/|restaurant details : website , IG Itâ€™s now been over a year since Alex Dilling took over the reigns from Arnaud Bignon, and what year it has been for this this charming little restaurant that has survived the decades with its series of chefs. Alexâ€¦
restaurants|20191207|EN|londoneater.com|http://londoneater.com/|Other visits: Nov 2018 â€¢ April 2018Â â€¢Â Nov 2017Â â€¢ June 2016Â â€¢Â April 2016 The 2019 prices have risen nearly across the board, though quality remains ever so high here at >>Lâ€™Arpege<<. Spontaneity and creativity reign supreme, Passard and his kitchen still immensely spirited in their practice ofâ€¦
restaurants|20191207|EN|londoneater.com|http://londoneater.com/|Having followed the rise of Restaurant >>Florilege<< with great interest for the last few years, Iâ€™m glad to have finally made it not just to honten, but also to the crewâ€™s sister restaurant located in Daan, Taipei. Iâ€™m certain youâ€™ve already come across Hiroyasu Kawate,â€¦
restaurants|20191207|EN|londoneater.com|http://londoneater.com/|Itâ€™s been over a year since Wagyu Mafia crew were in London to â€˜performâ€™ (in their vernacular) a one-off event (titled Grilleasy) for the OAD awards ceremony for the 2018 revision. This year Steve is in food heaven Donostia to announce the 2019 list. Itâ€¦
restaurants|20191207|EN|londoneater.com|http://londoneater.com/|Bjorn FrantzÃ©n was in London for one night only, pitching up at >>Bibendumâ€™s<< on a tuesday night in May to do a collaboration with our Claude Bosi. I was rather excited about it, a dinner with two two leading lights in gastronomy at the peakâ€¦
restaurants|20191207|EN|londoneater.com|http://londoneater.com/|Many attempts have been made to pigeon hole this restaurant ever since it stormed on to the London scene in late 2017, though none are accurate reflections of what to expect when you eventually sit down for a meal here. Which is great, if youâ€¦
restaurants|20191207|EN|londoneater.com|http://londoneater.com/|Finally after months of anticipation, the great Tom Kemble has unveiled his next move in his culinary career. As you know, I was a loyal fan of >>Bonhams<< Restaurant, and in a state when Tom decided to leave the restaurant (and London) in the Summerâ€¦
restaurants|20191207|EN|www.hardens.com|https://www.hardens.com/uk-london/category/news/|Chris Leach and David Carterâ€™s hit residency 10 Heddon Street has gone permanent in the form of new restaurant >>Manteca<<. The restaurant brings the same ethos as appeared at 10 Heddon Street, with nose-to-tail dining and homemade pasta dishes the stars. Leach, from Pitt Cue, Sager and Wilde, and Kitty Fisherâ€™s, joined Carter, chef and [â€¦]
restaurants|20191207|EN|www.hardens.com|https://www.hardens.com/uk-london/category/news/|Corbin & King recorded turnover exceeding Â£40m in 2018, remaining â€œstrong in a competitive environmentâ€. The restaurant group, which recently opened >>Soutine<<, closed >>Bellanger<<, and has more projects on the way next year, reached Â£44.1m in turnover and saw sales increase by 2.5 per cent. Accounts lodged with Companies House cover the nine months from [â€¦]
restaurants|20191207|EN|www.hardens.com|https://www.hardens.com/uk-london/category/news/|>>The Forest Side<< in Grasmere has appointed a new head chef. The acclaimed >>Lake District<< restaurant, where food is â€œsimilar to >>Lâ€™Enclume<<â€ and â€œworth every pennyâ€, sees Paul Leonard take charge following Kevin Tickleâ€™s departure. Leonard has cooked under giants of the trade such as Marcus Wareing and Andrew Fairlie, and retained a Michelin star [â€¦]
restaurants|20191207|EN|www.hardens.com|https://www.hardens.com/uk-london/category/news/|Cult burger brand >>Bleecker<<, in partnership with Brooklyn Brewery and creative agency Improper, has announced the launch of Rage for Good, a series of events championing some of the unsung people working to improve the lives of the LGBTQ+ community through activism. The series celebrates the 50th anniversary of the riots at Stonewall Inn in [â€¦]
restaurants|20191207|EN|www.hardens.com|https://www.hardens.com/uk-london/category/news/|Hardenâ€™s weekly update of where the critics are eating, recommending and avoiding, for the week ending 24 November 2019. >>The Kinneuchar Inn<<, Fife Marina Oâ€™Loughlin for had four â€œevangelicalâ€ tips for the place she reviewed in The Sunday Times today â€“ â€œitâ€™s unusual to be sent four recommendations in a row for anywhere, let alone [â€¦]
restaurants|20191207|EN|www.hardens.com|https://www.hardens.com/uk-london/category/news/|A new Turkish, Middle Eastern restaurant, >>Baraka<<, has been announced to open in 2020 near Liverpool Street. It will serve Anatolian cuisine with an emphasis on open flame Mangal cooking and â€œancient recipes from across the Ottoman Empireâ€, an announcement said. In Turkish culture, the term Baraka translates to an old wooden home. Traditionally, it [â€¦]
restaurants|20191207|EN|ny.eater.com|https://ny.eater.com/|Natural wine from the Contra team, fresh seafood, and other new restaurants to expect from the sprawling new food hall and market
restaurants|20191207|EN|www.theinfatuation.com|https://www.theinfatuation.com/new-york|Nami Nori is a reasonably priced sushi spot in the West Village that specializes in taco-shaped hand rolls and looks like a fancy nail salon.
restaurants|20191207|EN|www.hardens.com|https://www.hardens.com/uk-london/category/news/|Troubled burger group >>Byron<< will launch a new brand concept and menu on November 21. The 53-strong restaurant chain, which launched 12 years ago to much fanfare, narrowly escaped collapse amid the casual dining crunch, but has come out fighting with a bold new strategy. As much as Â£15m will be invested in the brand [â€¦]
restaurants|20191207|EN|www.hardens.com|https://www.hardens.com/uk-london/category/news/|West London all-day casual restaurant and cafe chain >>Chucs<< is to open in Belgravia. Some might find the news unpromising given what some reporters see as the groupâ€™s Monte Carlo-esque approach to pricing, but >>Chucs<< must be doing something right given the group is to open a new flagship in this prime postcode. The Belgravia [â€¦]
restaurants|20191207|EN|www.theinfatuation.com|https://www.theinfatuation.com/new-york|>>Llama San<< is a Nikkei restaurant in the West Village from the people behind Llama Inn. Itâ€™s pricey, but the food is incredibly delicious.
restaurants|20191207|EN|www.theinfatuation.com|https://www.theinfatuation.com/new-york|From a 24-hour Cuban spot to a bakery with disturbingly good carrot cake, here are the 18 best places to eat in Washington Heights.
restaurants|20191207|EN|www.theinfatuation.com|https://www.theinfatuation.com/new-york|>>Golden Diner<< is a little spot in Two Bridges that serves modern diner classics. Itâ€™s worth planning lunch here a week in advance.
restaurants|20191207|EN|www.theinfatuation.com|https://www.theinfatuation.com/new-york|The Mekelburgâ€™s >>Williamsburg<< location is the kind of place you should go in a time of need. Or anytime you want fantastic sandwiches and beers.
restaurants|20191207|EN|www.theinfatuation.com|https://www.theinfatuation.com/new-york|>>Le Relais De Venise Lâ€™EntrecÃ´te<< is a French restaurant in Midtown East where the only thing on the menu is very good steak frites.
restaurants|20191207|EN|www.diningchicago.com|http://www.diningchicago.com/blog/|Cleveland has a few steakhouses that are part of larger national organizations but also many that are unique to the area, found nowhere else in Ohio, the Midwestâ€¦or even the world. Thatâ€™s what we find most intriguing about Cleveland.
restaurants|20191207|EN|www.diningchicago.com|http://www.diningchicago.com/blog/|Here are six of Clevelandâ€™s best steakhouses, each one unique, each one offering a different atmosphere and different takes on the highest quality USDA prime steaks.
restaurants|20191207|EN|www.diningchicago.com|http://www.diningchicago.com/blog/|As we cruise into the harvest season, you can bet that Chicago steakhouses will be leveraging the best product to set alongside that beautiful steak youâ€™ve ordered.
restaurants|20191207|EN|www.diningchicago.com|http://www.diningchicago.com/blog/|Here are five of Chicagoâ€™s Best Steakhouses, each offering the best veggies youâ€™re likely to find anywhere, and that youâ€™re most likely to find in a Chicago steakhouse.
restaurants|20191207|EN|vancouverfoodster.com|http://vancouverfoodster.com/category/restaurants/|2120 W Broadway, Vancouver Tel:Â [phone] Web: http://>>gyopara<<.com Instagram @gyopara Advice: No reservations, server will seat you on arrival or take your name for the next table. Located in the heart of Kitsilano is this hot spot eatery run byâ€¦
restaurants|20191207|EN|vancouverfoodster.com|http://vancouverfoodster.com/category/restaurants/|1426 W 8th Ave, Vancouver Tel: Â [phone] Web: https://>>mixxbao<<.com/ Instagram @mixxbao Specializing in Taiwanese inspired snacks and comfort food dishes, Chef Merry and her team has been making delicious dumplings, soups and sandwiches in this South Granville locale. Bothâ€¦
restaurants|20191207|EN|vancouverfoodster.com|http://vancouverfoodster.com/category/restaurants/|1739 Robson St, Vancouver Tel: [phone] Web: https://>>noodlearts<<.com/ Instagram: @noodlearts_vancouver Advice:Open daily for lunch and dinner. Specializing in the Lanzhou style of noodles pulling long noodles is quite the art, here master chef makes the dough and hand pullsâ€¦
restaurants|20191207|EN|vancouverfoodster.com|http://vancouverfoodster.com/category/restaurants/|265 Kingsway, Vancouver Tel: [phone] Web: https://>>sprezzatura<<.ca/ instagram @sprezzatura_van Advice: Reservations suggested for dinner, walkins welcome. With itâ€™s Italian focus, this casual eatery is not only specializing in pizzas and roast dishes but they are also featuring other dishesâ€¦
restaurants|20191207|EN|vancouverfoodster.com|http://vancouverfoodster.com/category/restaurants/|1725 Davie St, Vancouver Tel: [phone] Web: https://>>arikerestaurant<<.ca/ Instagram: @arikerestaurant Advice: Reservations suggested on weekends, walk-ins always welcome. Dinner nightly. Love the African decor and the vibe at this West End spot where they specialize in West African cuisineâ€¦
restaurants|20191207|EN|vancouverfoodster.com|http://vancouverfoodster.com/category/restaurants/|221 Abbott Street, Vancouver Tel: [phone] Web: https://>>praguery<<.com/ Instagram @thepraguery Advice: Counter service. With his European roots, Owner, Jaroslav Mestka set-out to offer house-made chimney cakes from his homeland on his food truck a few years ago. Fast trackingâ€¦
restaurants|20191207|EN|vancouverfoodster.com|http://vancouverfoodster.com/category/restaurants/|291 East Pender, Vancouver Tel: [phone] Web: https://www.>>boqueria<<.ca instagram @boqueria.ca Advice: No reservations. With itâ€™s focus on the Basque style, itâ€™s the food and drink of San Sebastian that will lure you in to this hotspot with a greatâ€¦
restaurants|20191207|EN|www.straight.com|https://www.straight.com/food/restaurant-reviews|The latest restaurant concept from local chef >>J-C Poirier<< specializes in fare from the land of Carnaval, joual, and Laval.
restaurants|20191207|EN|www.straight.com|https://www.straight.com/food/restaurant-reviews|Forget student foodâ€”Perch Restaurant is ruling the culinary roost at UBC by offering quality dishes at affordable prices.
restaurants|20191207|EN|eatlikeagirl.com|http://eatlikeagirl.com/|Land and Sea, Surf and Turf. However you spin this, it is delicious. And it is easy too. I love to make one great thing and then do lots of things with it, the beef and chorizo filling for the squid is a perfect example for this. It is super flexible and adaptable. It makes a great kebab, an excellent burger, it can be a meatball.
restaurants|20191207|EN|eatlikeagirl.com|http://eatlikeagirl.com/|Cava can be white or rosÃ© and as part of theÂ traditional method cava hasÂ two fermentations,Â the second being in bottle where it can also be aged.Â Reserva, Gran Reserva and Cava de Paraje wines are all aged high quality cava wines which you can enjoy in someÂ terrific SpanishÂ tapas bars and restaurants acrossÂ the UKÂ this week.
restaurants|20191207|EN|eatlikeagirl.com|http://eatlikeagirl.com/|A heads up for you that my residency at fabulous Irish cocktail bar in Islington, >>Homeboy<<, is coming to a close this weekend. Do come, there are only 3 more days and 4 services:
restaurants|20191207|EN|eatlikeagirl.com|http://eatlikeagirl.com/|You can of course use a favourite chilli oil or one that you have at home. I provide a recipe for a simple one here flavoured with garlic and chilli. Play around, make a peppercorn oil, add herbs as it cools down (not at the beginning or they will burn). Homemade oils bring brilliant flavour. If you donâ€™t want chilli make a simple herb oil by blending a flavourful herb (like oregano or basil) with some oil, allowing it to infuse and then pass it through a coffee filter or similar and you are good to go.
restaurants|20191207|EN|eatlikeagirl.com|http://eatlikeagirl.com/|A ham sangwich (correct spelling!) was the frequent snack of many an Irish childhood. Especially at my Grandmothers when we would visit on St Stephenâ€™s Day (aka Boxing Day). I knew that I would have to eat that ham in order to access some biscuits. As with most things, it was beautiful in its simplicity. Thick sliced bread, butter, home cooked ham, done.
restaurants|20191207|EN|eatlikeagirl.com|http://eatlikeagirl.com/|Parma, the home of Parma Ham (and Parmiggiano Reggiano), is a small city in Emilia Romagna in Northern Italy. Emilia Romagna has a sublime food culture. Described as the belly of Italy (which gives some clue as to just how well you will eat there), Emilia Romagna is one of my most visited places (along with Rome). It is the home of many things, including my favourite
restaurants|20191207|EN|eatlikeagirl.com|http://eatlikeagirl.com/|and that gorgeous and very underrated wine, Lambrusco. Parma itself is a joy of a place to walk around with its winding streets lined by tall brightly painted old buildings.
restaurants|20191207|EN|eatlikeagirl.com|http://eatlikeagirl.com/|Tofu is also a fast food. The fastest, it is already good to go. It soaks up flavours and loves contrasting textures. I love it in a crispy fritter for brunch as much as I do in a stew. I love proper silken tofu, fresh from fridges of Asian food shops (especially Japanese). Silken is a joy, the very good stuff has the texture of custard. All of it is sublime when fried, and I have fried tofu every which way. A firm â€“ nay, wobbly â€“ favourite is Agedashi Tofu.
restaurants|20191207|EN|eatlikeagirl.com|http://eatlikeagirl.com/|Entering its 61st season, >>Ossieâ€™s Lunch<< was opened in 1957 by Osborne and Roseanna Waite and is still going strong under new owner Shawn Saulnier. Roseanna still works there on occasion, as does her daughter Angela. You probably donâ€™t know â€“ I didnâ€™t â€“ that New Brunswickers LOVE fried clams and places like Ossieâ€™s Lunch are packed on public holidays and in season.
restaurants|20191207|EN|eatlikeagirl.com|http://eatlikeagirl.com/|. A beautiful restaurant in an old house with one of those beautiful large tiled heaters (a Kachelofen). Windows draped by small curtains looked at the mountains outside. We took a table in the corner and perused the traditional menu. I love the menus in places like this. PlumpÂ kÃ¤sespÃ¤tzle (handmade noodle shreds in a voluptuous and generous cheese sauce) and schnitzel were what drew most of us in. The cool mountain air creates an enthusiastic appetite and with a distillery trip straight after, there is a need for it.
restaurants|20191207|EN|eatlikeagirl.com|http://eatlikeagirl.com/|The town of Lech is a pretty one. Famed for royal visitors (Princess Diana would ski here), it is also one of the worlds premier ski destinations. But Lech is also a joy in summer. The crowds are gone, and in the place of the snow all is lush. The days are hot and long, but there is crisp clear air accompanying.
restaurants|20191207|EN|eatlikeagirl.com|http://eatlikeagirl.com/|I am a regular visitor to Canada. I love the vast expanse of it. The people, the calm, the lakes and forests, the cities with the quickly expanding and inspiring culinary scene. Excellent cocktails, terrific Canadian wines, a booming craft booze scene and lovely restaurants and bars to sample them. Canada is an excellent place for a road trip, especially a culinary one.
restaurants|20191207|EN|eatlikeagirl.com|http://eatlikeagirl.com/|New Brunswick was the scene of my most recent Culinary Road Trip, packed with snow crab and lobster, lush produce from the farmlands and foraged seaweeds and sea greens from the seashore. It is one of four of Canadaâ€™s Atlantic provinces on the east coast. 83% of New Brunswick is under forest, and the cities are small by international standards. It is a perfect relaxed spot for a break and to unwind.Â I flew into Saint John via Halifax, Nova Scotia. A short flight in a small plane with excellent views of the landscape below brought me to Canadaâ€™s oldest incorporated city. I started my culinary road trip here.
restaurants|20191207|EN|eatlikeagirl.com|http://eatlikeagirl.com/|You see the thing is when so many of your days revolve around cooking and you are generally the only person eating it, it becomes easy to question every bite and wonder if it is enough. Should it be more, bigger, brighter? Everyone who works alone has this problem in one way or another. It would be perfect to have someone to bounce things off, a recipe tester, a friend. A room full of 30 people eating your food with enthusiasm? Perfection.
restaurants|20191207|EN|eatlikeagirl.com|http://eatlikeagirl.com/|There was a time when I would devote much of my evening to delivering the meal that I would eat, often too late. Increasingly my cooking becomes simpler, fitted into tighter timeframes. I desire food that is fast and that delivers on flavour and that will sustain me too. Food that is healthy and balanced and that changes day to day.Â This way I always enjoy it, and my nutritional intake is varied too.
restaurants|20191207|EN|eatlikeagirl.com|http://eatlikeagirl.com/|Today is Pancake Tuesday / Shrove Tuesday / Mardi Gras. What a happy eating day! Mardi Gras means Fat Tuesday, the day to clear your cupboards beforeÂ 40 days of Lenten fast.Â Every day can be pancake day but Pancake Tuesday is the one. I have gathered my favourite pancake recipes for you. Get stuck in.
restaurants|20191207|EN|eatlikeagirl.com|http://eatlikeagirl.com/|These dal pancakes were originally made with leftover dal but you should absolutely cook up a batch to make them. They are a cracker and enlivened with the gorgeous aromas from the crisped curry leaves and the punch of bright chilli oil.
restaurants|20191207|EN|londoneater.com|http://londoneater.com/2019/05/10/tom-kemble-at-the-pass-south-lodge-horsham/|, and in a state when Tom decided to leave the restaurant (and London) in the Summer of 2018. For a brief moment, he transferred head cheffing duties to his old sous,
restaurants|20191207|EN|londoneater.com|http://londoneater.com/2019/05/10/tom-kemble-at-the-pass-south-lodge-horsham/|, which was absolutely the right choice as he ran shop like a bomb with Charlotte at FOH. Unfortunately the new owners at Bonhams had a change of heart and rather abruptly decided to shut the restaurant at the end of 2018. Only to have another change of heart, to (puzzlingly) put in something apparently trendy (at least it isnt skewers and sandwiches, I suppose), less ambitious and in the process had consciously dumped one of the few worthy michelin restaurants in London that practiced proper classic technique and bought in whole fish and poultry.
restaurants|20191207|EN|londoneater.com|http://londoneater.com/2019/05/10/tom-kemble-at-the-pass-south-lodge-horsham/|Will Lander and the Portland crew have now recently settled in for their little Italian bistro, and while i like my tortelini il brodo, I wish Will and Dan all the best with their latest gig of course, but I will now turn my attention to Horsham (of all places), as that is where the great Tom Kemble has decided to take the next step in his culinary game.
restaurants|20191207|EN|londoneater.com|http://londoneater.com/2019/05/10/tom-kemble-at-the-pass-south-lodge-horsham/|Tom inherits Mattâ€™s old digs, its USP being the relative borderless gap between the diners sitting on high table top banquettes and the kitchen, separated by carefully placed glass panels (installed by Tom and co).
restaurants|20191207|EN|londoneater.com|http://londoneater.com/2019/05/10/tom-kemble-at-the-pass-south-lodge-horsham/|If you are like me, and have also enjoyed his restraint cooking at >>Bonhams<<, I recommend popping down to Horsham to give the new Kembler a spin. The man is excited in his new kitchen and has furiously developed his cuisine. He does taster menus at three price points, Â£50 , Â£70, Â£90pp. We opted for a longer carte blanche and was charged Â£120pp + drinks + service for the meal.
restaurants|20191207|EN|londoneater.com|http://londoneater.com/2019/05/10/tom-kemble-at-the-pass-south-lodge-horsham/|Tom Kemble at The Pass, >>South Lodge Horsham<<, Apr 19. Hot/Cold chocolate variations with milk sorbet and passionfruit gel Tom inherited the open kitchen from Gillanâ€™s days (still seen here while he gets his new gig going), the restaurant is relatively small, a couple steps from the banquette high tables to his pass, so there is a sense youâ€™re almost in there. He also inherited liquid nitrogen, nice crockery,all part of the genesis, or shall we say the presentation of it, as he summoned us to into the kitchen for pudding â€¦and I thought iâ€™d never see the day Kembler did modernist. Jack is on pastry, turn it up ðŸ”Š , youâ€™ll hear Tom give a quick run down of the dish as Jack prepares it. An homage to @sportsmankent Stephen Harrisâ€™ warm chocolate mousse (also iSi whipper) with milk ice cream, & ongoing development with @pumpstreetchocolate (72%Bourbon mousse) , with a very clean milk sorbet from his Bonhams days (made with creme crue, which I love). â€“ Firstly, the pudding is gorgeous in its simplicity â€“ and a very pure milk chocolate. Chaud/froid study of contrasting temperatures, warm mousse to ice cold cream to nitro cold crumble (so to speak). Served in a bowl, the whole thing yields pure satisfaction â€“ the spoon eases in smooth, snappy tuile then mousse(swipe ðŸ‘‰). I mopped it up in seconds. A true pud. I generally avoid a heavy chocolate, but this is notable in that you get the sinful comfort, but come away with a light finish. Secondly, and perhaps more so, the interaction works especially well for this one. Rather than for show, Tomâ€™s used the nitrogen to refry the chocolate, so there is an element of la minute prep thatâ€™s integral to the eating experience. As the dining room is so close, its easy for people to pop into the kitchen to see their pud being put together, and it totally works well as a finale to the taster menu. Also, notice Tom casually showing off his perfect rochers, two in a row.ðŸŒŸ..ðŸŒŸ. Hope Stephen tries this one day, Iâ€™m pretty sure heâ€™ll be pretty happy with it. I most certainly was. @tfkemble @jack_robey1996 @aaronmcnamara_91 @greground1 @south_lodge #horshamrestaurants #eaterlondon @eaterlondon #lefooding #sushikemble
restaurants|20191207|EN|londoneater.com|http://londoneater.com/2019/05/10/tom-kemble-at-the-pass-south-lodge-horsham/|So so glad to be reading your reviews and food thoughts again. You are my absolute go-to when looking to dine in the UK and Continent., when we are able to visit from our home here in Australia.
restaurants|20191207|EN|londoneater.com|http://londoneater.com/2019/04/10/scrambledkang-native-lobster-season-2018/|Scotch blue lobster, and for the base, I started simply with onions and tomatoes, garlic, softened in bit of olive oil, splash of cognac. Then simmered in dashi, sherry vinegar, kaffir lime. Claws and tail poached in the stock and then all the precious juices are saved and all poured back into the soup. Shells are then toasted on a dry pan until it just starts to smoulder. Then it is all chucked into the stock. Topped with water on the odd occasion, only a touch of salt and then simmered for a day. The noble shellfishâ€™s sheer purity of natural sweetness never ceases to amaze me. Finally it is sieved. Touch of paprika, lemon, cream and butter, blitzed with a hand food processor, et voila, bowl of liquid joy.
restaurants|20191207|EN|londoneater.com|http://londoneater.com/2019/05/13/ikoyi-london-2019-2018/|Many attempts have been made to pigeon hole this restaurant ever since it stormed on to the London scene in late 2017, though none are accurate reflections of what to expect when you eventually sit down for a meal here. Which is great, if you like surprises, of the good kind when it comes to food and I know you do because youâ€™re still reading this.
restaurants|20191207|EN|londoneater.com|http://londoneater.com/2019/05/13/ikoyi-london-2019-2018/|London has been going this way for a few years now, the heritage of Anglo-French classic craft is very much the backbone of many kitchens with serious intentions, but it is refreshing to see Chefs move away from butter and cream to embrace flavours from all over the world, guided only by what it is to make delicious food. While it is vogue for todayâ€™s European based chefs to borrow (heavily) from the Japanese (dashis, vinegars, seaweed), Jeremy Chan has chosen an altogether different route to peak umami via Jollof cuisine. It might be highly presumptuous of me to offer Jeremy as the modern day version of Olivier Roellinger; classic techniques with a growing knowledge of spicesâ€¦ though quite some way before Chan reaches Roellingerâ€™s legend status.
restaurants|20191207|EN|londoneater.com|http://londoneater.com/2019/05/13/ikoyi-london-2019-2018/|He started out in the City with a desk and quickly got up from behind it to pursue his passion in food, with his business partner and former flatmate IrÃ© Hassan-Odukale. Some impressive restaurants grace the 31 year old chefâ€™s resume, stints in Hibiscus under the great Claude Bosi, then Hestonâ€™s Dinner and a stage at Reneâ€™s mission Scandinavia temple, Noma.
